id,prediction,probability
0,1,0.6916666666666617
1,1,0.5683333333333284
2,0,0.12333385571875671
3,1,0.6519444444442317
4,0,0.3043524811022819
5,1,0.6344444444444394
6,1,0.5316650206613083
7,1,0.5755555555555505
8,1,0.5927777777777729
9,1,0.6402777777777727
10,1,0.6049999999999619
11,1,0.5952777777777727
12,1,0.4202777777776589
13,1,0.5155555555552865
14,1,0.4480555555554752
15,1,0.48277777777766356
16,0,0.3644444412242649
17,1,0.4536111111097512
18,1,0.6991666666542828
19,0,0.0055556844996765345
20,0,0.1347408523739453
21,0,0.08752564965095362
22,0,0.32842569613105665
23,1,0.49111111108362576
24,0,0.16559579790553727
25,1,0.5472222222222113
26,1,0.7228702163981614
27,1,0.6263888888698135
28,1,0.6161111111110381
29,1,0.6438888888860993
30,1,0.45666666609773965
31,1,0.47083333333292005
32,0,0.3919444444441988
33,1,0.5911111111111061
34,0,0.13277779444444612
35,1,0.6902777777777729
36,1,0.6002777777777728
37,0,0.35527754720526156
38,1,0.6119444444444394
39,1,0.5347222222222172
40,1,0.48944444444112206
41,1,0.5111111111084975
42,1,0.43694444444195296
43,1,0.6227777777777728
44,1,0.6030555555555506
45,1,0.5611111111111061
46,1,0.5658333333333283
47,1,0.5791666063386971
48,1,0.5102777777712663
49,0,0.12924860061130647
50,0,0.08373174348920055
51,1,0.41807158548899775
52,0,0.15373005658414543
53,0,0.14358794156137691
54,0,0.07503862460925276
55,0,0.2290405219423026
56,1,0.5392857142857093
57,0,0.02777821272364363
58,1,0.42555555555488683
59,0,0.03805564942705202
60,1,0.6524602984707831
61,1,0.5805555555555435
62,1,0.43555350526164255
63,1,0.4591666666666616
64,0,0.011619872892353916
65,1,0.4777777777307925
66,1,0.4697222222222172
67,0,3.402639822542559e-08
68,0,1.666666832456007e-08
69,1,0.6038888888888839
70,0,0.10753969920635086
71,0,0.11990961371335775
72,0,0.2613745777648717
73,0,0.000497935407624424
74,1,0.5549779413802817
75,1,0.5772222222222171
76,1,0.44694444380702075
77,1,0.5027777777777728
78,1,0.5488888888888191
79,1,0.5111111111107287
80,1,0.5916666666666074
81,0,0.061497923020658485
82,1,0.5411111110983011
83,0,0.07916083432668192
84,1,0.6399999999999949
85,0,0.08585697453615183
86,1,0.6247222222219194
87,1,0.5549999999999949
88,1,0.519722222222184
89,1,0.5023412698412648
90,0,0.0702041290356448
91,1,0.5303968253962246
92,1,0.6184523809523759
93,1,0.6041666666666616
94,1,0.5494444444444294
95,0,0.07389545280815156
96,1,0.44513888888888387
97,0,0.0633431140634283
98,0,0.055595751259080006
99,1,0.46777777777777274
100,1,0.45361111111104163
101,0,0.38111111091418737
102,1,0.4630555077988812
103,1,0.4241666666642836
104,1,0.5708333333333105
105,1,0.5000965641262126
106,1,0.5576970387840784
107,1,0.6469444444444394
108,1,0.4658333333307622
109,1,0.4880555555555099
110,1,0.5180555555554671
111,1,0.5538888888888839
112,1,0.6066666666666616
113,0,0.15000001666666832
114,1,0.5853968253688743
115,1,0.5811111111111061
116,1,0.5198736080354559
117,0,0.10166668333333499
118,0,0.06083335000000165
119,0,0.28885748065229483
120,0,0.1689156611134002
121,1,0.45333333333322007
122,1,0.5994444444444395
123,0,0.1305555722222239
124,0,0.07916668333333499
125,0,0.01943643840359002
126,1,0.5338888888888839
127,1,0.42416666659390995
128,1,0.5983333320353077
129,0,0.09804404691933488
130,1,0.547222222222206
131,1,0.5597222222222172
132,1,0.5777777777777642
133,1,0.42305555555505997
134,1,0.6833333333333284
135,0,0.20968749179927695
136,1,0.6502777777777161
137,1,0.5390079365074036
138,0,0.3980555555552132
139,0,0.08708224648102048
140,0,1.666666832456007e-08
141,0,0.26499687460584576
142,0,0.09308290564616845
143,1,0.5069444444443874
144,1,0.5540079365049816
145,0,0.00833663574134885
146,0,0.3098017697116724
147,1,0.4083899872643224
148,0,0.038888905555557206
149,0,0.06083481144505462
150,0,0.16484272538369274
151,0,0.17844742220865936
152,0,0.24514040009636498
153,1,0.4130555554700687
154,1,0.609007936320694
155,1,0.6395634919104677
156,1,0.45166666664155586
157,0,0.0759245344371335
158,1,0.49817460317459816
159,1,0.46450572476062696
160,1,0.46777777777777274
161,1,0.4813888881346522
162,1,0.6072222222222091
163,1,0.668611111111106
164,1,0.586111111111106
165,1,0.5622222222222172
166,1,0.5108333333333283
167,1,0.47916666666665936
168,1,0.43777777756113206
169,0,0.30611111098007254
170,1,0.4205555555555505
171,1,0.46333333333120597
172,0,0.3061111095862465
173,0,0.3850159740982821
174,1,0.5341666666666526
175,1,0.44444444444443937
176,1,0.4994444444444394
177,1,0.5841666666666564
178,1,0.6208333333333284
179,1,0.49513888888888385
180,1,0.42847222222221726
181,1,0.4605555555547589
182,1,0.5147222222222115
183,1,0.5048167587800209
184,1,0.5220892566356905
185,1,0.6272222222222151
186,1,0.5031746031745982
187,0,0.12111154139338794
188,0,0.2814109269736727
189,1,0.6127777777777729
190,0,0.38166637904275924
191,1,0.584165386927904
192,1,0.622222222221884
193,1,0.6630555555555505
194,1,0.6769444444444396
195,1,0.4331746031742958
196,1,0.5094444444444103
197,0,0.13063493730158895
198,1,0.4606508395421032
199,1,0.5566666666665737
200,1,0.42833333240470695
201,1,0.4422222222220755
202,1,0.5066666666666616
203,1,0.5391645148863052
204,0,0.061274502880698974
205,1,0.5287301587301536
206,1,0.593174603174598
207,1,0.5972219951605352
208,1,0.5111111111095892
209,0,0.39777777754760635
210,1,0.41944443953456184
211,1,0.5972222222222064
212,1,0.5952777777776816
213,0,0.12502675824606338
214,0,7.417923109070299e-05
215,1,0.6108333333333282
216,1,0.7002777777777566
217,1,0.574999999999995
218,1,0.5002777777701366
219,1,0.6394444444271028
220,1,0.5158333333333283
221,1,0.4399999999991677
222,1,0.49166666666264375
223,1,0.6355555555555505
224,1,0.516111111111034
225,1,0.4286111111110585
226,1,0.4369444444444219
227,1,0.669999999999995
228,1,0.6852777777777727
229,1,0.6144444444444396
230,0,0.28507712587546913
231,1,0.4874999999999732
232,1,0.5299999999999943
233,1,0.5105555555555505
234,1,0.5091666666666615
235,1,0.6705555555555506
236,1,0.5644444444444394
237,1,0.4477777777777727
238,1,0.6494444444417061
239,1,0.5430555555555506
240,1,0.44722222222203273
241,1,0.5120634920634871
242,1,0.5355555555555506
243,1,0.5258333332511544
244,1,0.522222222221931
245,1,0.626111111111106
246,1,0.5255555555555506
247,1,0.46722222222221715
248,1,0.5287301587301537
249,1,0.4874999999995697
250,1,0.5222222221458052
251,1,0.4958333333333283
252,1,0.44805555555485604
253,1,0.5909523809523759
254,0,0.38777777754289716
255,1,0.5055555555555505
256,1,0.5978968253933112
257,1,0.4140108573655392
258,1,0.4233333333333284
259,0,0.06083335000000165
260,1,0.6383658737251056
261,1,0.4733333333333283
262,1,0.41611111111097826
263,1,0.4963888888887915
264,1,0.6333333333333283
265,1,0.6547222222222172
266,1,0.6894444444444394
267,1,0.6277777777777728
268,1,0.6102777777777727
